IsSender,StrContent,StrTime,keywords,emoji,translated,joy,anticipation,optimism,sadness,love,surprise,trust,pessimism,disgust,fear,anger
0, do you have tuition fees,2024-10-06 13:42:28, tuition fees,,Do you have tuition fees?,0.041428498923778534,0.6092420220375061,0.055934786796569824,0.17120686173439026,0.007745672017335892,0.09892119467258453,0.03547986224293709,0.19210660457611084,0.05818813294172287,0.723327100276947,0.022922296077013016
0, thank you,2024-10-06 13:43:08, thank you,,Thank you,0.9749553203582764,0.11416101455688477,0.6652106046676636,0.00991758331656456,0.19178710877895355,0.06263482570648193,0.0917828306555748,0.00569165451452136,0.024048468098044395,0.007761368993669748,0.03260089457035065
1," I studied for more than a year, and finished A2 at Alliance Française",2024-10-06 13:43:35,"I studied for one year at Alliance Française, A2",,I studied for a year and finished A2 at Alliance Française,0.7870652675628662,0.6997960209846497,0.8834254741668701,0.017723586410284042,0.04971710965037346,0.054895393550395966,0.3141930103302002,0.020069964230060577,0.01283214334398508,0.0767989456653595,0.013713344931602478
1, then I took the TEF B1 test and started applying,2024-10-06 13:43:54,Took the TEF B1 test and applied,,Then I took the TEF B1 test and applied,0.1625240296125412,0.7155230641365051,0.23572394251823425,0.03198414295911789,0.010258038528263569,0.11328647285699844,0.09531594812870026,0.03695206716656685,0.06871090829372406,0.07688991725444794,0.051355957984924316
1, the tuition fee is about 3800 euros per year,2024-10-06 13:44:10,"Tuition fee, euros, About, one year",,The tuition fee is about 3800 euros per year,0.2473030388355255,0.5462313890457153,0.20232155919075012,0.052439868450164795,0.012220019474625587,0.04139300808310509,0.04447653144598007,0.03551735728979111,0.040662821382284164,0.09938550740480423,0.02357759140431881
0,Don't public universities have no tuition fees,2024-10-06 13:44:39,"Public, university, tuition fees",,Don't public universities have free tuition fees?,0.020676180720329285,0.3228088319301605,0.014347788877785206,0.3877490162849426,0.0033648470416665077,0.13557937741279602,0.010936589911580086,0.17818798124790192,0.6547287106513977,0.0788688212633133,0.3958283066749573
1,French people also have to pay more than 2000 tuition fees,2024-10-06 13:45:20,"French people, pay, tuition fees",,French people pay more than 2000 tuition fees,0.031361114233732224,0.14613832533359528,0.0350397527217865,0.26605716347694397,0.0031909190583974123,0.030199941247701645,0.007223250810056925,0.08637738227844238,0.4883776605129242,0.03786926344037056,0.3005375564098358
1,[Wang Chai] We pay 1000 euros more than them every year,2024-10-06 13:45:40,"More, euros, every year",[Wang Chai],We pay 1000 euros more every year,0.3312510550022125,0.31280747056007385,0.1830388605594635,0.17257532477378845,0.010964395478367805,0.06568626314401627,0.024805346503853798,0.051267314702272415,0.2316766083240509,0.008617307990789413,0.17964281141757965
0,Are you new here this year,2024-10-06 13:46:24,Just arrived,,Did you just arrive this year?,0.0770699754357338,0.6583318114280701,0.035024840384721756,0.15241995453834534,0.006461711134761572,0.22759640216827393,0.027290593832731247,0.0909501239657402,0.1437101662158966,0.08451422303915024,0.05606784299015999
1,Come in July,2024-10-06 13:46:40,month,,Came in July,0.28287240862846375,0.25889259576797485,0.054226238280534744,0.09212572127580643,0.00998535193502903,0.06008470430970192,0.01393470074981451,0.023599151521921158,0.0814204290509224,0.010146241635084152,0.04111143946647644
